key,input,predicted_solubility,Solubility_degree,actual_solubility
AMEKQAFGQBKLKX-UHFFFAOYSA-N,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.955,Slightly Soluble,-2.43
QAQCUBLNHBKTRM-UHFFFAOYSA-N,CC1=CCC(C)C(C)C1=O,-1.267,Soluble,-1.8852669619
VBHLKZHSCMQLTI-UHFFFAOYSA-N,CC(=O)Nc1nc2c(ncn2COCCOC(C)=O)c(=O)[nH]1,-2.36,Slightly Soluble,-2.14
NIXOWILDQLNWCW-UHFFFAOYSA-N,C=CC(=O)O,0.981,Highly Soluble,0.0059673299
ZFSLODLOARCGLH-UHFFFAOYSA-N,O=c1[nH]c(=O)[nH]c(=O)[nH]1,-3.867,Slightly Soluble,-1.8076460763
IJMWOMHMDSDKGK-UHFFFAOYSA-N,CCC(=O)OC(C)C,-0.553,Soluble,-1.2906
DRAVOWXCEBXPTN-UHFFFAOYSA-N,Nc1nc(=O)[nH]c2[nH]cnc12,-2.874,Slightly Soluble,-3.38
BDJSOPWXYLFTNW-UHFFFAOYSA-N,COCCC(=O)OC,0.481,Highly Soluble,0.8026937067000001
KQXKVJAGOJTNJS-UHFFFAOYSA-N,CC(C)(C)NCC(O)COc1ccccc1C1CCCC1,-2.85,Slightly Soluble,-1.84
MJJXVEPFHAODSG-UHFFFAOYSA-N,COc1ccc2cc(C(C)C(=O)OCCN3CCNCC3)ccc2c1,-2.694,Slightly Soluble,-1.52
YOVRNJUIHVNXCB-UHFFFAOYSA-N,O=C1CCCCCN1C(=O)NCCCCCCNC(=O)N1CCCCCC1=O,-3.345,Slightly Soluble,-3.9064006561
SWUIQEBPZIHZQS-UHFFFAOYSA-N,Cc1ccc2c(c1)OCC(=O)CO2,-2.062,Slightly Soluble,-1.1141554489
NAQMVNRVTILPCV-UHFFFAOYSA-N,NCCCCCCN,0.581,Highly Soluble,0.7389034055
LMUMOFOWZKACOU-UHFFFAOYSA-N,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(OC=O)CCC12,-5.264,Insoluble,-4.93
TZFWDZFKRBELIQ-UHFFFAOYSA-N,O=c1[nH]c2cc(Cl)ccc2o1,-2.897,Slightly Soluble,-2.66
BVQVLAIMHVDZEL-UHFFFAOYSA-N,CC(=O)C(=O)c1ccccc1,-1.43,Soluble,-1.7558
YKBZOVFACRVRJN-UHFFFAOYSA-N,CN=C(NCC1CCOC1)N[N+](=O)[O-],-2.011,Slightly Soluble,-0.5694147178
RKWGIWYCVPQPMF-UHFFFAOYSA-N,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,-3.338,Slightly Soluble,-3.25
LSPHULWDVZXLIL-UHFFFAOYSA-N,CC1(C(=O)O)CCC(C(=O)O)C1(C)C,-1.319,Soluble,-1.42
HTAUUADKDLLMRU-UHFFFAOYSA-N,CCOP(=O)(Cc1ccc(-c2nc3ccccc3s2)cc1)N1CCCC1=O,-5.183,Insoluble,-3.73
ZSFUDSWIVAQKEN-UHFFFAOYSA-N,CCN1c2cc(Cl)ccc2NC(=O)c2cccnc21,-4.489,Insoluble,-5.36
HHMCAJWVGYGUEF-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(Oc2ccc(C(F)(F)F)cc2[N+](=O)[O-])cc1,-5.374,Insoluble,-5.2151
YQPCHPBGAALCRT-UHFFFAOYSA-N,O=C(O)CC1(CC(=O)O)CCCCC1,-1.334,Soluble,-1.4722340504
PUJJZGFFAQHYEX-UHFFFAOYSA-N,CC(Br)CCl,-1.483,Soluble,-1.8476
DMHAXLGAKQREIL-UHFFFAOYSA-N,CC(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21,-2.033,Slightly Soluble,-2.7
NAOAIXJLSONHSA-UHFFFAOYSA-N,O=C(N=NNc1cc(Cl)c(-c2ccc(-c3cc(Cl)c(NN=NC(=O)c4cc5ccccc5cc4O)cc3Cl)cc2)cc1Cl)c1cc2ccccc2cc1O,-8.636,Insoluble,-8.0871707055
NWJVKSITTJQWCG-UHFFFAOYSA-N,O=C(c1ccc(Oc2ccccc2)cc1)c1ccc(C(=O)c2ccc(Oc3ccccc3)cc2)cc1,-8.509,Insoluble,-7.973611776
BMFYCFSWWDXEPB-UHFFFAOYSA-N,O=C(c1ccccc1)C1CCCCC1,-3.051,Slightly Soluble,-4.014709734599999
AXISYYRBXTVTFY-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)OC(C)C,-6.433,Insoluble,-6.733128222
VKQOHFHGWCXKOA-UHFFFAOYSA-N,Nc1cc([N+](=O)[O-])ccc1I,-2.594,Slightly Soluble,-4.4216
ZPEFPSJMGSVLKW-UHFFFAOYSA-N,COc1cc([N+](=O)[O-])c2c(c1OC)C(=O)OC2,-3.678,Slightly Soluble,-3.21
FMJSMJQBSVNSBF-UHFFFAOYSA-N,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,-7.127,Insoluble,-6.5580902807
PTJQVJQAZSLKJO-UHFFFAOYSA-N,Brc1ccc(-c2ccc(Br)c(Br)c2Br)c(Br)c1Br,-8.794,Insoluble,-7.7563
HHHVICDYYBLIAG-UHFFFAOYSA-N,C=C(Br)C(=O)Nc1ccc(N=Nc2c(N)ccc3cc(S(=O)(=O)O)ccc23)c(S(=O)(=O)c2ccc(C)c(S(=O)(=O)O)c2)c1,-5.292,Insoluble,-1.8948362305
AVOQDBLSHMVAMW-UHFFFAOYSA-N,CCC1=C(C2(CC)C(=O)NC(=O)NC2=O)CCCC1,-2.917,Slightly Soluble,-3.53
STGXUBIZGYMIRM-UHFFFAOYSA-N,C=CC(=O)OCC1(CC)COCOC1,-1.08,Soluble,-1.3330548746
BQNWWHFSEXYHKU-UHFFFAOYSA-N,NC(=O)NCCCCCC(=O)O,-0.476,Soluble,-2.16
NPTQTLMUAAVGNU-UHFFFAOYSA-N,CCCCCCCCCCOC(=O)C(CC)CCCC,-6.796,Insoluble,-8.1939864578
ISBHMJZRKAFTGE-ARJAWSKDSA-N,CC/C=C\C#N,0.021,Highly Soluble,-0.8598992117
WBCCOWHDSAVXAO-AATRIKPKSA-N,CC/C=C/CCCCCCCCCCCCCCOCC,-6.604,Insoluble,-4.7999839607
YGYNBBAUIYTWBF-UHFFFAOYSA-N,Cc1ccc2cc(C)ccc2c1,-3.907,Slightly Soluble,-4.8927
JRIATCFPZFOVNP-UHFFFAOYSA-N,C=C1CCOC(C=C(C)C)C1,-2.115,Slightly Soluble,-2.5104223592
JQUIGGQYRQVIIE-UHFFFAOYSA-N,CC(=O)N(C)C(=O)COC(=O)c1ccccc1,-1.91,Soluble,-2.8664
RZJSCADWIWNGKI-UHFFFAOYSA-N,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(OC(=O)c3ccccc3)CCC12,-6.921,Insoluble,-4.48
FNUXIDAXTMVGMS-UHFFFAOYSA-N,O=C1OC(c2ccc(Br)cc2)C(Br)C1=O,-3.483,Slightly Soluble,-3.05
UWVKRNOCDUPIDM-UHFFFAOYSA-N,CCOc1ccccc1OS(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,-4.49,Insoluble,-4.1853
IAZDPXIOMUYVGZ-UHFFFAOYSA-N,C[S+](C)[O-],1.028,Highly Soluble,1.1072
RNVVYVPDHMKDTL-UHFFFAOYSA-N,COC(=O)COCO,0.483,Highly Soluble,0.9204425284
IZMJMCDDWKSTTK-UHFFFAOYSA-N,O=C1c2ccccc2C(=O)C1c1ccc2ccccc2n1,-5.419,Insoluble,-4.7011861265
LNCZLEZOTUBASE-UHFFFAOYSA-N,Cn1cc(C(N)=O)c(Nc2ccc(Br)cc2F)c(F)c1=O,-4.319,Insoluble,-4.14
FKNQCJSGGFJEIZ-UHFFFAOYSA-N,Cc1ccncc1,0.025,Highly Soluble,1.0309
NMJJFJNHVMGPGM-UHFFFAOYSA-N,CCCCOC=O,0.233,Highly Soluble,-1.1307
VDTNNGKXZGSZIP-UHFFFAOYSA-N,CCCCNC(=O)NS(=O)(=O)c1ccc(N)cc1,-2.306,Slightly Soluble,-2.1782
CZZYITDELCSZES-UHFFFAOYSA-N,c1ccc(Cc2ccccc2)cc1,-3.912,Slightly Soluble,-4.17
LKKOGZVQGQUVHF-UHFFFAOYSA-N,CCOC(=O)CCCCCC(=O)OCC,-2.204,Slightly Soluble,-2.0408
HJJVPARKXDDIQD-UHFFFAOYSA-N,Clc1ccc(C2(Cn3cncn3)CC(Br)CO2)c(Cl)c1,-4.223,Insoluble,-3.8775
VPGRYOFKCNULNK-ACXQXYJUSA-N,CC(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,-5.759,Insoluble,-4.6301
KJRMGWZKDHKBCY-UHFFFAOYSA-N,CC1(C#N)CCCC1=O,-0.508,Soluble,0.9095
DUEPRVBVGDRKAG-UHFFFAOYSA-N,CNC(=O)Oc1cccc2c1OC(C)(C)C2,-2.684,Slightly Soluble,-2.42
GBXSMTUPTTWBMN-XIRDDKMYSA-N,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,-2.524,Slightly Soluble,-1.3609
AGJOAIMUXIQLCN-UHFFFAOYSA-N,Cc1ccc(NO)cc1,-0.739,Soluble,-0.7894
BBFRYSKTTHYWQZ-UHFFFAOYSA-N,O=[N+]([O-])c1cc(S(=O)(=O)Nc2ccccc2)ccc1Nc1ccccc1,-5.337,Insoluble,-6.269
YRLXBWHNSONKOH-UHFFFAOYSA-N,C=CS(=O)(=O)Nc1ccccc1,-1.73,Soluble,-1.4996
MXBNEEHQIDLPLQ-UHFFFAOYSA-N,O=C1Nc2ccccc2C(=O)N2CCCC12,-2.419,Slightly Soluble,-3.75
RFMMMVDNIPUKGG-UHFFFAOYSA-N,CC(=O)NC(CCC(=O)O)C(=O)O,-0.394,Soluble,-0.71
NKKMVIVFRUYPLQ-NSCUHMNNSA-N,C/C=C/C#N,0.594,Highly Soluble,-0.4287
RHTVQEPJVKUMPI-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(Nc2ccccc2)c([N+](=O)[O-])c1,-4.768,Insoluble,-3.834
HGKOWIQVWAQWDS-UHFFFAOYSA-N,CC(C)CCCCCCCCCCCCCCCOC(=O)CC(O)C(=O)OCCCCCCCCCCCCCCCC(C)C,-7.574,Insoluble,-7.992627598799999
WNDULEJVCPEASN-UHFFFAOYSA-N,CN(C)c1ccc(C(O)(c2ccc(N(C)C)cc2)c2ccc(Nc3ccccc3)c3ccccc23)cc1,-6.259,Insoluble,-6.9891355524000005
SAFRSRKBLQVPQW-UHFFFAOYSA-N,CC(C)OC(=O)C1(S(=O)(=O)c2ccc(Cl)cc2)CC1,-4.077,Insoluble,-3.5401
ZTOMUSMDRMJOTH-UHFFFAOYSA-N,N#CCCCC#N,-0.019,Soluble,1.0263
NHSPPJFIJJWVTN-UHFFFAOYSA-N,O=C(O)C(Cl)=C(Br)Br,-1.04,Soluble,-0.6873
OBZIQQJJIKNWNO-UHFFFAOYSA-N,COP(=S)(OC)Oc1c(Cl)cc(C)cc1Cl,-5.424,Insoluble,-5.4374
POOXVKSDWCXIBU-UHFFFAOYSA-N,Clc1cc(Cl)c(Oc2ccc(Cl)c(Cl)c2)c(Cl)c1,-8.591,Insoluble,-7.62
OBETXYAYXDNJHR-UHFFFAOYSA-N,CCCCC(CC)C(=O)O,-1.584,Soluble,-2.0439121671
LHIJANUOQQMGNT-UHFFFAOYSA-N,NCCNCCO,1.282,Highly Soluble,-4.8091341894
FRFQXYOWMSJIJR-UHFFFAOYSA-N,O=C1c2ccccc2C(=O)c2c(NCCCOCCOCCO)ccc(NCCCOCCOCCO)c21,-2.453,Slightly Soluble,0.0571886956
KKKDZZRICRFGSD-UHFFFAOYSA-N,c1ccc(Cn2ccnc2)cc1,-1.151,Soluble,-2.26
UUAVCCWBNUITBB-UHFFFAOYSA-N,CCCOc1ccc2c(c1)C(c1ccc(OC)cc1OCC(=O)O)C(C(=O)O)C2c1ccc2c(c1)OCO2,-6.617,Insoluble,-6.77
PHMBVCPLDPDESM-UHFFFAOYSA-N,CN1C2CCC1C(C(=O)O)C(O)C2,-0.175,Soluble,-0.02
XTPAWBLSROWDBU-UHFFFAOYSA-N,CCOc1cccc2c1C(=O)c1c(NC3CCCCC3)ccc(Nc3ccccc3S(=O)(=O)O)c1C2=O,-6.129,Insoluble,-1.9878367861
VIUDTWATMPPKEL-UHFFFAOYSA-N,Nc1cccc(C(F)(F)F)c1,-1.86,Soluble,-1.5081956214
JUVIOZPCNVVQFO-UHFFFAOYSA-N,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,-5.817,Insoluble,-4.47
NBJRFLIUYUFOIR-UHFFFAOYSA-N,O=C(O)c1ccccc1Nc1cccc([N+](=O)[O-])c1,-3.97,Slightly Soluble,-6.43
RPLDGRKYEITQNQ-UHFFFAOYSA-N,Cc1ccc2c(c1)C=CS2(=O)=O,-2.433,Slightly Soluble,-2.65
CDOZDBSBBXSXLB-UHFFFAOYSA-N,CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21,-4.277,Insoluble,-2.15
WQAQPCDUOCURKW-UHFFFAOYSA-N,CCCCS,-1.683,Soluble,-2.1792
KORNHGGSVGTRLI-UHFFFAOYSA-N,CCCC(Br)(CCC)C(N)=O,-1.999,Soluble,-1.8281
KCJPXMHUFVFEGM-UHFFFAOYSA-N,CCCOP(=O)(OC)OCCC,-0.258,Soluble,-0.6592
QZKDRLZSJSWQPS-RMPHRYRLSA-N,CC(=O)O[C@@H]1[C@H]2OC(C)(C)O[C@H]2O[C@@H]1[C@H]1COC(C)(C)O1,-1.07,Soluble,-1.5229
XFDUHJPVQKIXHO-UHFFFAOYSA-N,Nc1cccc(C(=O)O)c1,-1.33,Soluble,-1.3663
SVTDYSXXLJYUTM-UHFFFAOYSA-N,CNc1cccc2c1C(=O)c1ccccc1C2=O,-4.61,Insoluble,-6.3
IPMQSLPLJDKUPI-UHFFFAOYSA-N,N#CC1CCCC1=O,-0.138,Soluble,-0.3567
UMFJAHHVKNCGLG-UHFFFAOYSA-N,CN(C)N=O,0.892,Highly Soluble,1.1303
XMLYCEVDHLAQEL-UHFFFAOYSA-N,CC(C)(O)C(=O)c1ccccc1,-1.268,Soluble,-1.0915320913
QANVQYKQPMHTAM-UHFFFAOYSA-N,CC(C)CCCCCCCOC(=O)CC(C(=O)OCCCCCCCC(C)C)S(=O)(=O)O,-4.809,Insoluble,-0.4691061177
PRKRQUUATBDWTL-UHFFFAOYSA-N,NC(=O)c1cc(Cl)cc(Cl)c1N,-2.629,Slightly Soluble,-2.0814
RLLPVAHGXHCWKJ-HKUYNNGSSA-N,CC1(C)[C@H](C(=O)OCc2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Cl)Cl,-7.355,Insoluble,-6.99
WRGWFXXPBRCSIH-UHFFFAOYSA-N,CC(=O)Oc1ccccc1C(=O)OCC(=O)N(C(C)C)C(C)C,-3.134,Slightly Soluble,-3.25
ARSRBNBHOADGJU-UHFFFAOYSA-N,Cc1c2ccccc2c(C)c2c1ccc1ccccc12,-7.13,Insoluble,-6.78
NMRPBPVERJPACX-UHFFFAOYSA-N,CCCCCC(O)CC,-1.486,Soluble,-2.0171
WOZVHXUHUFLZGK-UHFFFAOYSA-N,COC(=O)c1ccc(C(=O)OC)cc1,-1.9,Soluble,-3.796856222
XDPYXPRALQKAHS-UHFFFAOYSA-N,O=C(O)C1CN2CCC1CC2C(O)c1ccnc2ccccc12,-2.369,Slightly Soluble,-1.94
IIGMITQLXAGZTL-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCC(=O)OCCCCCCCC,-8.045,Insoluble,-6.8994921961
INYDMNPNDHRJQJ-UHFFFAOYSA-N,Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,-2.673,Slightly Soluble,-3.2604
LNTHITQWFMADLM-UHFFFAOYSA-N,O=C(O)c1cc(O)c(O)c(O)c1,-1.734,Soluble,-1.1552
NPNUFJAVOOONJE-GFUGXAQUSA-N,C=C1CC/C=C(\C)CC[C@@H]2[C@@H]1CC2(C)C,-5.799,Insoluble,-6.3372616649
HRVUKLBFRPWXPJ-UHFFFAOYSA-N,Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2,-7.354,Insoluble,-7.58
MVGJRISPEUZYAQ-UHFFFAOYSA-N,CC(C)(CO)[N+](=O)[O-],-0.264,Soluble,1.4681
GMBNNHLANOGOAU-UHFFFAOYSA-N,Nc1c(S(=O)(=O)O)cc(NC2CCCCC2)c2c1C(=O)c1ccccc1C2=O,-3.983,Slightly Soluble,-1.2963650985
NZNMSOFKMUBTKW-UHFFFAOYSA-N,O=C(O)C1CCCCC1,-0.611,Soluble,-1.445031941
PYHXGXCGESYPCW-UHFFFAOYSA-N,O=C(O)C(c1ccccc1)c1ccccc1,-2.767,Slightly Soluble,-3.2230398856
ROKSAUSPJGWCSM-UWVGGRQHSA-N,CC1(C)[C@H]2CC=C(CCO)[C@@H]1C2,-1.557,Soluble,-2.6959998037
ANFHKXSOSRDDRQ-UHFFFAOYSA-N,CC(Oc1ccc(Oc2ncc(Cl)cc2Cl)cc1)C(=O)N1CCCO1,-5.614,Insoluble,-4.5922
VIKNJXKGJWUCNN-UHFFFAOYSA-N,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,-4.412,Insoluble,-4.63
RKLQLYBJAZBSEU-UHFFFAOYSA-N,NS(=O)(=O)c1ccc(Cl)s1,-1.521,Soluble,-3.2959363681
HSUGRBWQSSZJOP-UHFFFAOYSA-N,COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,-3.998,Slightly Soluble,-2.95
JEZJSNULLBSYHV-UHFFFAOYSA-N,Nc1c(I)c(C(=O)O)c(I)c(C(=O)O)c1I,-2.721,Slightly Soluble,-1.569622787
BNQYXFAVUMPZFG-UHFFFAOYSA-N,CC(=O)C(=Cc1ccccc1)CC(=O)O,-2.05,Slightly Soluble,-1.6111
WJQZZLQMLJPKQH-UHFFFAOYSA-N,Cc1cc(Cl)cc(Cl)c1O,-2.44,Slightly Soluble,-2.0439
QMVPMAAFGQKVCJ-SNVBAGLBSA-N,CC(C)=CCC[C@@H](C)CCO,-1.982,Soluble,-2.7067344575
ATDCVWYXPQZTCI-UHFFFAOYSA-N,CCCCC(CC)C(=O)OCC(COCC(COC(=O)CCCCCC(C)C)(COC(=O)C(CC)CCCC)COC(=O)C(CC)CCCC)(COC(=O)CCCCCC(C)C)COC(=O)CCCCCC(C)C,-7.432,Insoluble,-7.323686796
AZKRMADMLBGMOJ-UHFFFAOYSA-N,COc1ccc(NCC(O)CO)cc1,-0.683,Soluble,-0.295
HYDYEUKNONPEFM-UHFFFAOYSA-N,CC(=O)Oc1ccc(NC(=O)Nc2ccccc2)cc1,-4.448,Insoluble,-4.44
QZYHIOPPLUPUJF-UHFFFAOYSA-N,Cc1cccc([N+](=O)[O-])c1,-2.165,Slightly Soluble,-2.46
DRLFMBDRBRZALE-UHFFFAOYSA-N,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,-2.881,Slightly Soluble,-5.09
XTAZYLNFDRKIHJ-UHFFFAOYSA-N,CCCCCCCCN(CCCCCCCC)CCCCCCCC,-6.349,Insoluble,-6.8496
QBDSZLJBMIMQRS-UHFFFAOYSA-N,CC(C)(c1ccccc1)c1ccc(O)cc1,-3.418,Slightly Soluble,-4.0964847072
NURQLCJSMXZBPC-UHFFFAOYSA-N,Cc1ccncc1C,-0.625,Soluble,-0.314
PKQYSCBUFZOAPE-UHFFFAOYSA-N,Cc1cccc(Cc2ccccc2)c1Cc1ccccc1,-6.693,Insoluble,-7.179920248999999
DBABZHXKTCFAPX-UHFFFAOYSA-N,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,-2.334,Slightly Soluble,-4.02
SUBDBMMJDZJVOS-UHFFFAOYSA-N,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,-2.873,Slightly Soluble,-4.28
STUSTWKEFDQFFZ-UHFFFAOYSA-N,Cc1cc(Cl)ccc1N=CN(C)C,-2.113,Slightly Soluble,-2.88
XHXUANMFYXWVNG-ADEWGFFLSA-N,CC(=O)O[C@@H]1C[C@H](C)CC[C@H]1C(C)C,-3.459,Slightly Soluble,-3.9751165598
BBKDWPHJZANJGB-UHFFFAOYSA-N,CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)OCC1CCCO1,-5.966,Insoluble,-5.0303
KGEKLUUHTZCSIP-HOSYDEDBSA-N,CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,-3.121,Slightly Soluble,-3.4963238418
TWSRVQVEYJNFKQ-UHFFFAOYSA-N,CCCCCOC(=O)CC,-1.751,Soluble,-2.2505224040000003
IAHJVNSZPMIREM-UHFFFAOYSA-N,CCCCCCCOC(=O)c1ccc(N)cc1,-3.814,Slightly Soluble,-4.6001
DCUJJWWUNKIJPH-UHFFFAOYSA-N,Clc1cccc(C(Cl)(Cl)Cl)n1,-3.371,Slightly Soluble,-3.506108364
VMXUWOKSQNHOCA-UKTHLTGXSA-N,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,-2.439,Slightly Soluble,-2.5
GRJRKPMIRMSBNK-UHFFFAOYSA-N,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-3.479,Slightly Soluble,-4.2870640225
LPOUIKBMWDULCN-UHFFFAOYSA-N,CC(=O)Nc1ncc2ncn(COCCO)c2n1,-1.429,Soluble,-0.86
FUSGACRLAFQQRL-UHFFFAOYSA-N,CCN(N=O)C(N)=O,0.213,Highly Soluble,-0.9547
XRKJBJLXKLOLKS-UHFFFAOYSA-N,CCC(CC)CC1(C(=O)O)CCCCC1,-3.717,Slightly Soluble,-4.281694517
ACWBQPMHZXGDFX-UHFFFAOYSA-N,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(C(=O)O)C(C)C,-5.277,Insoluble,-4.2
FZQDEMTVDJJBKY-UHFFFAOYSA-N,Cc1noc(C)c1N=C1CC(=O)C(=O)c2ccccc21,-4.187,Insoluble,-3.89
CKAPSXZOOQJIBF-UHFFFAOYSA-N,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-6.404,Insoluble,-7.56
RUDATBOHQWOJDD-UZVSRGJWSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,-4.869,Insoluble,-4.2929
ZGUGWUXLJSTTMA-UHFFFAOYSA-N,CN(C)CCCN1c2ccccc2Sc2ccccc21,-3.662,Slightly Soluble,-4.3017
AAQWYJPJRWOQEV-UHFFFAOYSA-N,CCC(C(=O)O)C(C(=O)O)c1ccccc1,-1.855,Soluble,-2.3256
YFGYUFNIOHWBOB-UHFFFAOYSA-N,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,-1.689,Soluble,-1.9457
CPKMYVLHYLGADM-UHFFFAOYSA-N,C=CCOC(=O)C(C)OC(=O)C(C)O,-0.823,Soluble,-0.6826
FYZBOYWSHKHDMT-UHFFFAOYSA-N,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,-4.152,Insoluble,-4.7103
HZKCDBKRNMDOJB-UHFFFAOYSA-N,Cc1cc(N)ccc1S(=O)(=O)Nc1ccccc1[N+](=O)[O-],-3.531,Slightly Soluble,-4.51
DOGJSOZYUGJVKS-UHFFFAOYSA-N,O=C(CS)OCC(O)CO,0.12,Highly Soluble,0.7793742068
RYMZZMVNJRMUDD-UHFFFAOYSA-N,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,-5.859,Insoluble,-5.48
XXZATAXHOSMHKY-UHFFFAOYSA-N,N#CC1(N2CCCCC2)CCN(Cc2ccccc2)CC1,-2.467,Slightly Soluble,-2.2459922106
TXDBDYPHJXUHEO-UHFFFAOYSA-N,CSc1cc(SC)c(N)c(C)c1N,-2.525,Slightly Soluble,-2.8569254583
QSJHBAVMLXTTKL-RRWXOEAGSA-N,Nc1ccc2c(c1)C=C(S(=O)(=O)O)/C(=N\Nc1ccc3c(c1)C=C(S(=O)(=O)O)/C(=N/Nc1ccccc1)C3=O)C2=O,-4.928,Insoluble,-2.2101305551
NGENVFQAIKEQNS-UHFFFAOYSA-N,C=CCCCCCCCCC(=O)N(CCO)CCO,-2.048,Slightly Soluble,-2.7615135856
WYEMCZZCZXKDNC-UHFFFAOYSA-N,COc1ccc(Cl)c(OC)c1O,-2.213,Slightly Soluble,-1.56
DOOTYTYQINUNNV-UHFFFAOYSA-N,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,-1.372,Soluble,-0.6285
NQGWSPZQESAHBV-UHFFFAOYSA-N,COc1ccc2cc(C(C)C(=O)OCC(O)CO)ccc2c1,-2.695,Slightly Soluble,-2.62
KXOJXWNARBQHNX-UHFFFAOYSA-N,Clc1ccc(Oc2cc(Cl)c(Cl)cc2Cl)cc1,-7.697,Insoluble,-7.04
ZHUWXKIPGGZNJW-UHFFFAOYSA-N,CC(C)CCCCCOC(=O)CCS,-4.225,Insoluble,-4.4543816995
LINPIYWFGCPVIE-UHFFFAOYSA-N,Oc1c(Cl)cc(Cl)cc1Cl,-2.733,Slightly Soluble,-2.3924
JVYNLQQSMKTICB-UHFFFAOYSA-N,CC(=O)OCC(S)CS,-1.261,Soluble,-1.2208
IWYRWIUNAVNFPE-UHFFFAOYSA-N,O=CC1CO1,1.159,Highly Soluble,1.1423
QPCDCPDFJACHGM-UHFFFAOYSA-N,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,-0.477,Soluble,0.2012984367
YXZFFTJAHVMMLF-UHFFFAOYSA-N,CC(C)CCBr,-2.368,Slightly Soluble,-2.886
YTWXDQVNPCIEOX-UHFFFAOYSA-N,Clc1cc(-c2ccc(Cl)c(Cl)c2Cl)cc(Cl)c1Cl,-8.745,Insoluble,-9.1
RSBUDFTVQYJNHK-UHFFFAOYSA-N,Clc1ccc(Oc2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,-8.538,Insoluble,-7.44
WCNGAVKBHXZVJO-UHFFFAOYSA-N,CCC(C)C1NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C2CCCN2C(=O)C(Cc2c[nH]cn2)NC(=O)C2CCCCN2C(=O)C2CCCCN2C1=O,-5.166,Insoluble,-2.58
PUPZLCDOIYMWBV-UHFFFAOYSA-N,CC(O)CCO,1.283,Highly Soluble,1.0452
PBAYDYUZOSNJGU-UHFFFAOYSA-N,O=C(O)c1cc(=O)cc(C(=O)O)o1,-1.873,Soluble,-1.1097
CADHELUGADNHSF-UHFFFAOYSA-N,ICC1CCC(CI)CC1,-3.973,Slightly Soluble,-5.7481975718
KDTZBYPBMTXCSO-UHFFFAOYSA-N,Oc1ccccc1Oc1ccccc1,-3.038,Slightly Soluble,-3.2286
BAWFJGJZGIEFAR-UHFFFAOYSA-N,NC(=O)c1ccc[n+](C2OC(COP(=O)([O-])OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1,-1.028,Soluble,0.1782048937999999
MQWCXKGKQLNYQG-UHFFFAOYSA-N,CC1CCC(O)CC1,-0.366,Soluble,-0.8815
