soltra_solubility,smiles,key,eos_solubility
-6.79628849029541,CCCCCCCCCCOC(=O)C(CC)CCCC,NPTQTLMUAAVGNU-UHFFFAOYSA-N,-6.796
0.0206177234649658,CC/C=C\C#N,ISBHMJZRKAFTGE-ARJAWSKDSA-N,0.021
-6.6038007736206055,CC/C=C/CCCCCCCCCCCCCCOCC,WBCCOWHDSAVXAO-AATRIKPKSA-N,-6.604
-3.907470464706421,Cc1ccc2cc(C)ccc2c1,YGYNBBAUIYTWBF-UHFFFAOYSA-N,-3.907
-2.114748477935791,C=C1CCOC(C=C(C)C)C1,JRIATCFPZFOVNP-UHFFFAOYSA-N,-2.115
-1.9097791910171509,CC(=O)N(C)C(=O)COC(=O)c1ccccc1,JQUIGGQYRQVIIE-UHFFFAOYSA-N,-1.91
-6.9208574295043945,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(OC(=O)c3ccccc3)CCC12,RZJSCADWIWNGKI-UHFFFAOYSA-N,-6.921
-3.482560873031616,O=C1OC(c2ccc(Br)cc2)C(Br)C1=O,FNUXIDAXTMVGMS-UHFFFAOYSA-N,-3.483
-4.489779472351074,CCOc1ccccc1OS(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,UWVKRNOCDUPIDM-UHFFFAOYSA-N,-4.49
1.0278723239898682,C[S+](C)[O-],IAZDPXIOMUYVGZ-UHFFFAOYSA-N,1.028
0.4833502769470215,COC(=O)COCO,RNVVYVPDHMKDTL-UHFFFAOYSA-N,0.483
-5.419324398040772,O=C1c2ccccc2C(=O)C1c1ccc2ccccc2n1,IZMJMCDDWKSTTK-UHFFFAOYSA-N,-5.419
-4.319308757781982,Cn1cc(C(N)=O)c(Nc2ccc(Br)cc2F)c(F)c1=O,LNCZLEZOTUBASE-UHFFFAOYSA-N,-4.319
0.0250277519226074,Cc1ccncc1,FKNQCJSGGFJEIZ-UHFFFAOYSA-N,0.025
0.2325963973999023,CCCCOC=O,NMJJFJNHVMGPGM-UHFFFAOYSA-N,0.233
-2.3055074214935303,CCCCNC(=O)NS(=O)(=O)c1ccc(N)cc1,VDTNNGKXZGSZIP-UHFFFAOYSA-N,-2.306
-3.912137746810913,c1ccc(Cc2ccccc2)cc1,CZZYITDELCSZES-UHFFFAOYSA-N,-3.912
-2.20424222946167,CCOC(=O)CCCCCC(=O)OCC,LKKOGZVQGQUVHF-UHFFFAOYSA-N,-2.204
-4.223145484924316,Clc1ccc(C2(Cn3cncn3)CC(Br)CO2)c(Cl)c1,HJJVPARKXDDIQD-UHFFFAOYSA-N,-4.223
-5.759373664855957,CC(=O)OCC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,VPGRYOFKCNULNK-ACXQXYJUSA-N,-5.759
-0.5084202289581299,CC1(C#N)CCCC1=O,KJRMGWZKDHKBCY-UHFFFAOYSA-N,-0.508
-2.684497833251953,CNC(=O)Oc1cccc2c1OC(C)(C)C2,DUEPRVBVGDRKAG-UHFFFAOYSA-N,-2.684
-2.5239040851593018,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,GBXSMTUPTTWBMN-XIRDDKMYSA-N,-2.524
-0.7392082214355469,Cc1ccc(NO)cc1,AGJOAIMUXIQLCN-UHFFFAOYSA-N,-0.739
-5.337307929992676,O=[N+]([O-])c1cc(S(=O)(=O)Nc2ccccc2)ccc1Nc1ccccc1,BBFRYSKTTHYWQZ-UHFFFAOYSA-N,-5.337
-1.729561686515808,C=CS(=O)(=O)Nc1ccccc1,YRLXBWHNSONKOH-UHFFFAOYSA-N,-1.73
-2.419342279434204,O=C1Nc2ccccc2C(=O)N2CCCC12,MXBNEEHQIDLPLQ-UHFFFAOYSA-N,-2.419
-0.3942503929138183,CC(=O)NC(CCC(=O)O)C(=O)O,RFMMMVDNIPUKGG-UHFFFAOYSA-N,-0.394
0.593641996383667,C/C=C/C#N,NKKMVIVFRUYPLQ-NSCUHMNNSA-N,0.594
-4.7676191329956055,O=[N+]([O-])c1ccc(Nc2ccccc2)c([N+](=O)[O-])c1,RHTVQEPJVKUMPI-UHFFFAOYSA-N,-4.768
-7.574357986450195,CC(C)CCCCCCCCCCCCCCCOC(=O)CC(O)C(=O)OCCCCCCCCCCCCCCCC(C)C,HGKOWIQVWAQWDS-UHFFFAOYSA-N,-7.574
-6.259018898010254,CN(C)c1ccc(C(O)(c2ccc(N(C)C)cc2)c2ccc(Nc3ccccc3)c3ccccc23)cc1,WNDULEJVCPEASN-UHFFFAOYSA-N,-6.259
-4.076923370361328,CC(C)OC(=O)C1(S(=O)(=O)c2ccc(Cl)cc2)CC1,SAFRSRKBLQVPQW-UHFFFAOYSA-N,-4.077
-0.0189509391784667,N#CCCCC#N,ZTOMUSMDRMJOTH-UHFFFAOYSA-N,-0.019
-1.0401489734649658,O=C(O)C(Cl)=C(Br)Br,NHSPPJFIJJWVTN-UHFFFAOYSA-N,-1.04
-5.423645973205566,COP(=S)(OC)Oc1c(Cl)cc(C)cc1Cl,OBZIQQJJIKNWNO-UHFFFAOYSA-N,-5.424
-8.590655326843262,Clc1cc(Cl)c(Oc2ccc(Cl)c(Cl)c2)c(Cl)c1,POOXVKSDWCXIBU-UHFFFAOYSA-N,-8.591
-1.583804488182068,CCCCC(CC)C(=O)O,OBETXYAYXDNJHR-UHFFFAOYSA-N,-1.584
1.282012701034546,NCCNCCO,LHIJANUOQQMGNT-UHFFFAOYSA-N,1.282
-2.452636957168579,O=C1c2ccccc2C(=O)c2c(NCCCOCCOCCO)ccc(NCCCOCCOCCO)c21,FRFQXYOWMSJIJR-UHFFFAOYSA-N,-2.453
-1.151265263557434,c1ccc(Cn2ccnc2)cc1,KKKDZZRICRFGSD-UHFFFAOYSA-N,-1.151
-6.616935729980469,CCCOc1ccc2c(c1)C(c1ccc(OC)cc1OCC(=O)O)C(C(=O)O)C2c1ccc2c(c1)OCO2,UUAVCCWBNUITBB-UHFFFAOYSA-N,-6.617
-0.1747171878814697,CN1C2CCC1C(C(=O)O)C(O)C2,PHMBVCPLDPDESM-UHFFFAOYSA-N,-0.175
-6.128853797912598,CCOc1cccc2c1C(=O)c1c(NC3CCCCC3)ccc(Nc3ccccc3S(=O)(=O)O)c1C2=O,XTPAWBLSROWDBU-UHFFFAOYSA-N,-6.129
-1.8596608638763428,Nc1cccc(C(F)(F)F)c1,VIUDTWATMPPKEL-UHFFFAOYSA-N,-1.86
-5.816502571105957,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,JUVIOZPCNVVQFO-UHFFFAOYSA-N,-5.817
-3.9704065322875977,O=C(O)c1ccccc1Nc1cccc([N+](=O)[O-])c1,NBJRFLIUYUFOIR-UHFFFAOYSA-N,-3.97
-2.4330644607543945,Cc1ccc2c(c1)C=CS2(=O)=O,RPLDGRKYEITQNQ-UHFFFAOYSA-N,-2.433
-4.276993274688721,CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21,CDOZDBSBBXSXLB-UHFFFAOYSA-N,-4.277
-1.6832867860794067,CCCCS,WQAQPCDUOCURKW-UHFFFAOYSA-N,-1.683
-1.999269127845764,CCCC(Br)(CCC)C(N)=O,KORNHGGSVGTRLI-UHFFFAOYSA-N,-1.999
-0.2582001686096191,CCCOP(=O)(OC)OCCC,KCJPXMHUFVFEGM-UHFFFAOYSA-N,-0.258
-1.069635272026062,CC(=O)O[C@@H]1[C@H]2OC(C)(C)O[C@H]2O[C@@H]1[C@H]1COC(C)(C)O1,QZKDRLZSJSWQPS-RMPHRYRLSA-N,-1.07
-1.3298684358596802,Nc1cccc(C(=O)O)c1,XFDUHJPVQKIXHO-UHFFFAOYSA-N,-1.33
-4.609726428985596,CNc1cccc2c1C(=O)c1ccccc1C2=O,SVTDYSXXLJYUTM-UHFFFAOYSA-N,-4.61
-0.1378877162933349,N#CC1CCCC1=O,IPMQSLPLJDKUPI-UHFFFAOYSA-N,-0.138
0.892308235168457,CN(C)N=O,UMFJAHHVKNCGLG-UHFFFAOYSA-N,0.892
-1.2678488492965698,CC(C)(O)C(=O)c1ccccc1,XMLYCEVDHLAQEL-UHFFFAOYSA-N,-1.268
-4.808582305908203,CC(C)CCCCCCCOC(=O)CC(C(=O)OCCCCCCCC(C)C)S(=O)(=O)O,QANVQYKQPMHTAM-UHFFFAOYSA-N,-4.809
-2.6285688877105717,NC(=O)c1cc(Cl)cc(Cl)c1N,PRKRQUUATBDWTL-UHFFFAOYSA-N,-2.629
-7.354804039001465,CC1(C)[C@H](C(=O)OCc2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Cl)Cl,RLLPVAHGXHCWKJ-HKUYNNGSSA-N,-7.355
-3.1340227127075195,CC(=O)Oc1ccccc1C(=O)OCC(=O)N(C(C)C)C(C)C,WRGWFXXPBRCSIH-UHFFFAOYSA-N,-3.134
-7.129935264587402,Cc1c2ccccc2c(C)c2c1ccc1ccccc12,ARSRBNBHOADGJU-UHFFFAOYSA-N,-7.13
-1.4864020347595217,CCCCCC(O)CC,NMRPBPVERJPACX-UHFFFAOYSA-N,-1.486
-1.899563908576965,COC(=O)c1ccc(C(=O)OC)cc1,WOZVHXUHUFLZGK-UHFFFAOYSA-N,-1.9
-2.368851900100708,O=C(O)C1CN2CCC1CC2C(O)c1ccnc2ccccc12,XDPYXPRALQKAHS-UHFFFAOYSA-N,-2.369
-8.045485496520996,CCCCCCCCCCCCCCCCCC(=O)OCCCCCCCC,IIGMITQLXAGZTL-UHFFFAOYSA-N,-8.045
-2.6730332374572754,Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,INYDMNPNDHRJQJ-UHFFFAOYSA-N,-2.673
-1.7336931228637695,O=C(O)c1cc(O)c(O)c(O)c1,LNTHITQWFMADLM-UHFFFAOYSA-N,-1.734
-5.799121856689453,C=C1CC/C=C(\C)CC[C@@H]2[C@@H]1CC2(C)C,NPNUFJAVOOONJE-GFUGXAQUSA-N,-5.799
-7.354279518127441,Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2,HRVUKLBFRPWXPJ-UHFFFAOYSA-N,-7.354
-0.2643344402313232,CC(C)(CO)[N+](=O)[O-],MVGJRISPEUZYAQ-UHFFFAOYSA-N,-0.264
-3.982834815979004,Nc1c(S(=O)(=O)O)cc(NC2CCCCC2)c2c1C(=O)c1ccccc1C2=O,GMBNNHLANOGOAU-UHFFFAOYSA-N,-3.983
-0.6113588809967041,O=C(O)C1CCCCC1,NZNMSOFKMUBTKW-UHFFFAOYSA-N,-0.611
-2.7669482231140137,O=C(O)C(c1ccccc1)c1ccccc1,PYHXGXCGESYPCW-UHFFFAOYSA-N,-2.767
-1.5569417476654053,CC1(C)[C@H]2CC=C(CCO)[C@@H]1C2,ROKSAUSPJGWCSM-UWVGGRQHSA-N,-1.557
-5.613927841186523,CC(Oc1ccc(Oc2ncc(Cl)cc2Cl)cc1)C(=O)N1CCCO1,ANFHKXSOSRDDRQ-UHFFFAOYSA-N,-5.614
-4.412474632263184,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,VIKNJXKGJWUCNN-UHFFFAOYSA-N,-4.412
-1.520719289779663,NS(=O)(=O)c1ccc(Cl)s1,RKLQLYBJAZBSEU-UHFFFAOYSA-N,-1.521
-3.998072624206543,COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,HSUGRBWQSSZJOP-UHFFFAOYSA-N,-3.998
-2.7207190990448,Nc1c(I)c(C(=O)O)c(I)c(C(=O)O)c1I,JEZJSNULLBSYHV-UHFFFAOYSA-N,-2.721
-2.049970388412476,CC(=O)C(=Cc1ccccc1)CC(=O)O,BNQYXFAVUMPZFG-UHFFFAOYSA-N,-2.05
-2.4402103424072266,Cc1cc(Cl)cc(Cl)c1O,WJQZZLQMLJPKQH-UHFFFAOYSA-N,-2.44
-1.9820133447647093,CC(C)=CCC[C@@H](C)CCO,QMVPMAAFGQKVCJ-SNVBAGLBSA-N,-1.982
-7.431859970092773,CCCCC(CC)C(=O)OCC(COCC(COC(=O)CCCCCC(C)C)(COC(=O)C(CC)CCCC)COC(=O)C(CC)CCCC)(COC(=O)CCCCCC(C)C)COC(=O)CCCCCC(C)C,ATDCVWYXPQZTCI-UHFFFAOYSA-N,-7.432
-0.6826815605163574,COc1ccc(NCC(O)CO)cc1,AZKRMADMLBGMOJ-UHFFFAOYSA-N,-0.683
-4.448024749755859,CC(=O)Oc1ccc(NC(=O)Nc2ccccc2)cc1,HYDYEUKNONPEFM-UHFFFAOYSA-N,-4.448
-2.1647157669067383,Cc1cccc([N+](=O)[O-])c1,QZYHIOPPLUPUJF-UHFFFAOYSA-N,-2.165
-2.8811802864074707,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,DRLFMBDRBRZALE-UHFFFAOYSA-N,-2.881
-6.348932266235352,CCCCCCCCN(CCCCCCCC)CCCCCCCC,XTAZYLNFDRKIHJ-UHFFFAOYSA-N,-6.349
-3.4182910919189453,CC(C)(c1ccccc1)c1ccc(O)cc1,QBDSZLJBMIMQRS-UHFFFAOYSA-N,-3.418
-0.624875545501709,Cc1ccncc1C,NURQLCJSMXZBPC-UHFFFAOYSA-N,-0.625
-6.692615509033203,Cc1cccc(Cc2ccccc2)c1Cc1ccccc1,PKQYSCBUFZOAPE-UHFFFAOYSA-N,-6.693
-2.3337173461914062,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,DBABZHXKTCFAPX-UHFFFAOYSA-N,-2.334
-2.87272572517395,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,SUBDBMMJDZJVOS-UHFFFAOYSA-N,-2.873
-2.1126151084899902,Cc1cc(Cl)ccc1N=CN(C)C,STUSTWKEFDQFFZ-UHFFFAOYSA-N,-2.113
-3.4587409496307373,CC(=O)O[C@@H]1C[C@H](C)CC[C@H]1C(C)C,XHXUANMFYXWVNG-ADEWGFFLSA-N,-3.459
-5.965928077697754,CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)OCC1CCCO1,BBKDWPHJZANJGB-UHFFFAOYSA-N,-5.966
-3.1205084323883057,CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,KGEKLUUHTZCSIP-HOSYDEDBSA-N,-3.121
-1.75144362449646,CCCCCOC(=O)CC,TWSRVQVEYJNFKQ-UHFFFAOYSA-N,-1.751
-3.813955545425415,CCCCCCCOC(=O)c1ccc(N)cc1,IAHJVNSZPMIREM-UHFFFAOYSA-N,-3.814
-3.370770215988159,Clc1cccc(C(Cl)(Cl)Cl)n1,DCUJJWWUNKIJPH-UHFFFAOYSA-N,-3.371
-2.438718795776367,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,VMXUWOKSQNHOCA-UKTHLTGXSA-N,-2.439
-3.478809356689453,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,GRJRKPMIRMSBNK-UHFFFAOYSA-N,-3.479
-1.429068922996521,CC(=O)Nc1ncc2ncn(COCCO)c2n1,LPOUIKBMWDULCN-UHFFFAOYSA-N,-1.429
0.2134273052215576,CCN(N=O)C(N)=O,FUSGACRLAFQQRL-UHFFFAOYSA-N,0.213
-3.7174901962280273,CCC(CC)CC1(C(=O)O)CCCCC1,XRKJBJLXKLOLKS-UHFFFAOYSA-N,-3.717
-5.276773452758789,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(C(=O)O)C(C)C,ACWBQPMHZXGDFX-UHFFFAOYSA-N,-5.277
-4.186793804168701,Cc1noc(C)c1N=C1CC(=O)C(=O)c2ccccc21,FZQDEMTVDJJBKY-UHFFFAOYSA-N,-4.187
-6.403510093688965,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,CKAPSXZOOQJIBF-UHFFFAOYSA-N,-6.404
-4.868966102600098,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,RUDATBOHQWOJDD-UZVSRGJWSA-N,-4.869
-3.662020683288574,CN(C)CCCN1c2ccccc2Sc2ccccc21,ZGUGWUXLJSTTMA-UHFFFAOYSA-N,-3.662
-1.8553074598312376,CCC(C(=O)O)C(C(=O)O)c1ccccc1,AAQWYJPJRWOQEV-UHFFFAOYSA-N,-1.855
-1.6891297101974487,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,YFGYUFNIOHWBOB-UHFFFAOYSA-N,-1.689
-0.8226048946380615,C=CCOC(=O)C(C)OC(=O)C(C)O,CPKMYVLHYLGADM-UHFFFAOYSA-N,-0.823
-4.151584148406982,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,FYZBOYWSHKHDMT-UHFFFAOYSA-N,-4.152
-3.5314488410949707,Cc1cc(N)ccc1S(=O)(=O)Nc1ccccc1[N+](=O)[O-],HZKCDBKRNMDOJB-UHFFFAOYSA-N,-3.531
0.1195001602172851,O=C(CS)OCC(O)CO,DOGJSOZYUGJVKS-UHFFFAOYSA-N,0.12
-5.858899116516113,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,RYMZZMVNJRMUDD-UHFFFAOYSA-N,-5.859
-2.467225790023804,N#CC1(N2CCCCC2)CCN(Cc2ccccc2)CC1,XXZATAXHOSMHKY-UHFFFAOYSA-N,-2.467
-2.52461576461792,CSc1cc(SC)c(N)c(C)c1N,TXDBDYPHJXUHEO-UHFFFAOYSA-N,-2.525
-4.928023338317871,Nc1ccc2c(c1)C=C(S(=O)(=O)O)/C(=N\Nc1ccc3c(c1)C=C(S(=O)(=O)O)/C(=N/Nc1ccccc1)C3=O)C2=O,QSJHBAVMLXTTKL-RRWXOEAGSA-N,-4.928
-2.0478973388671875,C=CCCCCCCCCC(=O)N(CCO)CCO,NGENVFQAIKEQNS-UHFFFAOYSA-N,-2.048
-2.2131004333496094,COc1ccc(Cl)c(OC)c1O,WYEMCZZCZXKDNC-UHFFFAOYSA-N,-2.213
-1.3723301887512207,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,DOOTYTYQINUNNV-UHFFFAOYSA-N,-1.372
-2.6952176094055176,COc1ccc2cc(C(C)C(=O)OCC(O)CO)ccc2c1,NQGWSPZQESAHBV-UHFFFAOYSA-N,-2.695
-7.696837425231934,Clc1ccc(Oc2cc(Cl)c(Cl)cc2Cl)cc1,KXOJXWNARBQHNX-UHFFFAOYSA-N,-7.697
-4.225295543670654,CC(C)CCCCCOC(=O)CCS,ZHUWXKIPGGZNJW-UHFFFAOYSA-N,-4.225
-2.7327234745025635,Oc1c(Cl)cc(Cl)cc1Cl,LINPIYWFGCPVIE-UHFFFAOYSA-N,-2.733
-1.2607457637786863,CC(=O)OCC(S)CS,JVYNLQQSMKTICB-UHFFFAOYSA-N,-1.261
1.159315824508667,O=CC1CO1,IWYRWIUNAVNFPE-UHFFFAOYSA-N,1.159
-0.4767012596130371,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,QPCDCPDFJACHGM-UHFFFAOYSA-N,-0.477
-2.367988109588623,CC(C)CCBr,YXZFFTJAHVMMLF-UHFFFAOYSA-N,-2.368
-8.744866371154785,Clc1cc(-c2ccc(Cl)c(Cl)c2Cl)cc(Cl)c1Cl,YTWXDQVNPCIEOX-UHFFFAOYSA-N,-8.745
-8.537817001342773,Clc1ccc(Oc2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,RSBUDFTVQYJNHK-UHFFFAOYSA-N,-8.538
-5.166019439697266,CCC(C)C1NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C2CCCN2C(=O)C(Cc2c[nH]cn2)NC(=O)C2CCCCN2C(=O)C2CCCCN2C1=O,WCNGAVKBHXZVJO-UHFFFAOYSA-N,-5.166
1.2831175327301023,CC(O)CCO,PUPZLCDOIYMWBV-UHFFFAOYSA-N,1.283
-1.8730674982070925,O=C(O)c1cc(=O)cc(C(=O)O)o1,PBAYDYUZOSNJGU-UHFFFAOYSA-N,-1.873
-3.972719669342041,ICC1CCC(CI)CC1,CADHELUGADNHSF-UHFFFAOYSA-N,-3.973
-3.037802696228028,Oc1ccccc1Oc1ccccc1,KDTZBYPBMTXCSO-UHFFFAOYSA-N,-3.038
-1.0280776023864746,NC(=O)c1ccc[n+](C2OC(COP(=O)([O-])OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1,BAWFJGJZGIEFAR-UHFFFAOYSA-N,-1.028
-0.3662421703338623,CC1CCC(O)CC1,MQWCXKGKQLNYQG-UHFFFAOYSA-N,-0.366
-1.633973479270935,CNC(=O)Oc1ccccc1C1OCCO1,SDKQRNRRDYRQKY-UHFFFAOYSA-N,-1.634
-3.2647945880889893,CC1N(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1(C)N,VBCIDRUAFSBLGA-UHFFFAOYSA-N,-3.265
-2.344877243041992,OC(=S)CCCCCCCCC(O)=S,OUADDINWGRXMJO-UHFFFAOYSA-N,-2.345
-3.021066188812256,CCCCCCC(C/C=C\CCCCCCCC(=O)O)OS(=O)(=O)O,CYKFQSXTIVGYDT-XFXZXTDPSA-N,-3.021
-1.5346380472183228,COC(=O)c1ccccc1O,OSWPMRLSEDHDFF-UHFFFAOYSA-N,-1.535
-1.7863603830337524,CC(C)C1(C(C)C)C(=O)NC(=O)NC1=O,NSQYIEOSFPLTJA-UHFFFAOYSA-N,-1.786
-1.1640106439590454,CC1CCC2(CCC(C)O2)O1,PUKTVFNQVGOXPI-UHFFFAOYSA-N,-1.164
-0.3643062114715576,CC(N)c1ccccc1,RQEUFEKYXDPUSK-UHFFFAOYSA-N,-0.364
-8.521541595458984,O=C(Nc1ccc(NC(=O)C2=Cc3ccccc3/C(=N\Nc3cc(Cl)ccc3Cl)C2=O)c(Cl)c1)C1=Cc2ccccc2/C(=N\Nc2cc(Cl)ccc2Cl)C1=O,QCLKBJKESKISHE-ZRFMCYSTSA-N,-8.522
-2.682534694671631,Cc1cc(Oc2cc(C)cc(S(=O)(=O)O)c2)cc(S(=O)(=O)O)c1,VGRKMGBGMTUWFI-UHFFFAOYSA-N,-2.683
-0.0528938770294189,CCN1CC(=O)N=C1N,LCDGAYYHFKVEAR-UHFFFAOYSA-N,-0.053
-1.2874644994735718,CCSC(=S)NC(CC(=O)O)C(=O)O,KKUMBCQWVRPGMH-UHFFFAOYSA-N,-1.287
-2.848175048828125,CCCCC/C=C/CCC=O,CWRKZMLUDFBPAO-VOTSOKGWSA-N,-2.848
-2.155059814453125,CC1(C)NC(=O)N(Cc2ccccc2)C1=O,DSBMOVYUOIIPDK-UHFFFAOYSA-N,-2.155
-7.683291435241699,FC1(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C2(F)C1(F)F,UWEYRJFJVCLAGH-UHFFFAOYSA-N,-7.683
-0.7064635753631592,CC(=O)NC(CC(C)C)C(=O)O,WXNXCEHXYPACJF-UHFFFAOYSA-N,-0.706
0.5799570083618164,CCN(CC)N=O,WBNQDOYYEUMPFS-UHFFFAOYSA-N,0.58
-0.7908840179443359,ClC(Cl)Br,FMWLUWPQPKEARP-UHFFFAOYSA-N,-0.791
-7.883163452148437,CCCCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCCC)c(C(=O)OCCCCCCCCC)c1,ROPPTGKKZZDFJN-UHFFFAOYSA-N,-7.883
-3.2623300552368164,CC(C)CCCCCC(=O)NCCCCCC(=O)O,KWAKSEGGFHCMJS-UHFFFAOYSA-N,-3.262
-0.467231273651123,CC(CCN)CC(C)(C)CN,JCUZDQXWVYNXHD-UHFFFAOYSA-N,-0.467
-2.3799245357513428,COc1ccccc1[N+](=O)[O-],CFBYEGUGFPZCNF-UHFFFAOYSA-N,-2.38
-1.978936791419983,Oc1c(Cl)cccc1Cl,HOLHYSJJBXSLMV-UHFFFAOYSA-N,-1.979
-6.9613938331604,O=C(Nc1ccc(Cc2ccc(NC(=O)NC3CCCCC3)cc2)cc1)NC1CCCCC1,SGXPOLBQSKXTKY-UHFFFAOYSA-N,-6.961
-0.9679460525512696,OCc1nc2ncncc2[nH]1,NFZTXJKXCFQRGN-UHFFFAOYSA-N,-0.968
-0.6813619136810303,Cc1cncc(C)c1,HWWYDZCSSYKIAD-UHFFFAOYSA-N,-0.681
-0.8220596313476562,Oc1cccc(O)c1O,WQGWDDDVZFFDIG-UHFFFAOYSA-N,-0.822
-1.0214006900787354,COc1cccc(OCC(O)CO)c1OC,OLYIDXAKNMPQMJ-UHFFFAOYSA-N,-1.021
-4.667314529418945,CCCCCCC(O)CCCCCCCCCCCO,KHLCTMQBMINUNT-UHFFFAOYSA-N,-4.667
-2.03804349899292,ClC/C=C\CCl,FQDIANVAWVHZIR-UPHRSURJSA-N,-2.038
-1.9552239179611208,Oc1cccc2c(O)cccc12,BOKGTLAJQHTOKE-UHFFFAOYSA-N,-1.955
-7.287470817565918,Cn1c(-c2ccccc2)c(C=CC2=[N+](C)c3ccccc3C2(C)C)c2ccccc21,VEIQMIFGPISKCW-UHFFFAOYSA-N,-7.287
-2.0890846252441406,O=c1n(Cl)c(=O)n(Cl)c(=O)n1Cl,YRIZYWQGELRKNT-UHFFFAOYSA-N,-2.089
-1.5298906564712524,[O-][S+](Cc1ccccc1)Cc1ccccc1,HTMQZWFSTJVJEQ-UHFFFAOYSA-N,-1.53
-0.547741174697876,Oc1ccc(O)cc1,QIGBRXMKCJKVMJ-UHFFFAOYSA-N,-0.548
-2.467738151550293,CC(C)CC(C)OC(=O)CC(C(=O)OC(C)CC(C)C)S(=O)(=O)O,CLJDUFMUISGSEC-UHFFFAOYSA-N,-2.468
-4.770949840545654,Cc1cc(Nc2nc(NCCO)nc(Nc3ccc(N=Nc4cc(S(=O)(=O)O)c5cccc(S(=O)(=O)O)c5c4)c(C)c3)n2)ccc1N=Nc1cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c2c1,UHLVINFHJXUXCW-UHFFFAOYSA-N,-4.771
-7.077935218811035,Clc1ccc(-c2c(Cl)cc(Cl)cc2Cl)cc1,RZFZBHKDGHISSH-UHFFFAOYSA-N,-7.078
0.5996267795562744,CCC1OCCO1,WEBRDDDJKLAXTO-UHFFFAOYSA-N,0.6
-3.3763203620910645,Nc1cnn(-c2ccccc2)c(=O)c1Br,ODNZLRLWXRXPOH-UHFFFAOYSA-N,-3.376
-7.903453826904297,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,QQODLKZGRKWIFG-UHFFFAOYSA-N,-7.903
-3.51943588256836,COc1ccc2cc(C(C)C(=O)OCC(=O)N(C)C)ccc2c1,IBUVVTIRLMVASK-UHFFFAOYSA-N,-3.519
-0.497873306274414,NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,LKCWBDHBTVXHDL-UHFFFAOYSA-N,-0.498
-0.787926197052002,CCCCOCC(C)OCC(C)O,CUVLMZNMSPJDON-UHFFFAOYSA-N,-0.788
-4.531796932220459,Cc1ccc(NC(=O)NC(C)(C)c2ccccc2)cc1,NNYRZQHKCHEXSD-UHFFFAOYSA-N,-4.532
-3.108872890472412,CCCCCCc1ccc(C(=O)O)cc1,CPEPWESLFZVUEP-UHFFFAOYSA-N,-3.109
