key,input,solubility
FYZBOYWSHKHDMT-UHFFFAOYSA-N,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,-4.152
HZKCDBKRNMDOJB-UHFFFAOYSA-N,Cc1cc(N)ccc1S(=O)(=O)Nc1ccccc1[N+](=O)[O-],-3.531
DOGJSOZYUGJVKS-UHFFFAOYSA-N,O=C(CS)OCC(O)CO,0.12
RYMZZMVNJRMUDD-UHFFFAOYSA-N,CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,-5.859
XXZATAXHOSMHKY-UHFFFAOYSA-N,N#CC1(N2CCCCC2)CCN(Cc2ccccc2)CC1,-2.467
TXDBDYPHJXUHEO-UHFFFAOYSA-N,CSc1cc(SC)c(N)c(C)c1N,-2.525
QSJHBAVMLXTTKL-RRWXOEAGSA-N,Nc1ccc2c(c1)C=C(S(=O)(=O)O)/C(=N\Nc1ccc3c(c1)C=C(S(=O)(=O)O)/C(=N/Nc1ccccc1)C3=O)C2=O,-4.928
NGENVFQAIKEQNS-UHFFFAOYSA-N,C=CCCCCCCCCC(=O)N(CCO)CCO,-2.048
WYEMCZZCZXKDNC-UHFFFAOYSA-N,COc1ccc(Cl)c(OC)c1O,-2.213
DOOTYTYQINUNNV-UHFFFAOYSA-N,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,-1.372
NQGWSPZQESAHBV-UHFFFAOYSA-N,COc1ccc2cc(C(C)C(=O)OCC(O)CO)ccc2c1,-2.695
KXOJXWNARBQHNX-UHFFFAOYSA-N,Clc1ccc(Oc2cc(Cl)c(Cl)cc2Cl)cc1,-7.697
ZHUWXKIPGGZNJW-UHFFFAOYSA-N,CC(C)CCCCCOC(=O)CCS,-4.225
LINPIYWFGCPVIE-UHFFFAOYSA-N,Oc1c(Cl)cc(Cl)cc1Cl,-2.733
JVYNLQQSMKTICB-UHFFFAOYSA-N,CC(=O)OCC(S)CS,-1.261
IWYRWIUNAVNFPE-UHFFFAOYSA-N,O=CC1CO1,1.159
QPCDCPDFJACHGM-UHFFFAOYSA-N,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,-0.477
YXZFFTJAHVMMLF-UHFFFAOYSA-N,CC(C)CCBr,-2.368
YTWXDQVNPCIEOX-UHFFFAOYSA-N,Clc1cc(-c2ccc(Cl)c(Cl)c2Cl)cc(Cl)c1Cl,-8.745
RSBUDFTVQYJNHK-UHFFFAOYSA-N,Clc1ccc(Oc2ccc(Cl)c(Cl)c2Cl)c(Cl)c1,-8.538
WCNGAVKBHXZVJO-UHFFFAOYSA-N,CCC(C)C1NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C2CCCN2C(=O)C(Cc2c[nH]cn2)NC(=O)C2CCCCN2C(=O)C2CCCCN2C1=O,-5.166
PUPZLCDOIYMWBV-UHFFFAOYSA-N,CC(O)CCO,1.283
PBAYDYUZOSNJGU-UHFFFAOYSA-N,O=C(O)c1cc(=O)cc(C(=O)O)o1,-1.873
CADHELUGADNHSF-UHFFFAOYSA-N,ICC1CCC(CI)CC1,-3.973
KDTZBYPBMTXCSO-UHFFFAOYSA-N,Oc1ccccc1Oc1ccccc1,-3.038
BAWFJGJZGIEFAR-UHFFFAOYSA-N,NC(=O)c1ccc[n+](C2OC(COP(=O)([O-])OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1,-1.028
MQWCXKGKQLNYQG-UHFFFAOYSA-N,CC1CCC(O)CC1,-0.366
SDKQRNRRDYRQKY-UHFFFAOYSA-N,CNC(=O)Oc1ccccc1C1OCCO1,-1.634
VBCIDRUAFSBLGA-UHFFFAOYSA-N,CC1N(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1(C)N,-3.265
OUADDINWGRXMJO-UHFFFAOYSA-N,OC(=S)CCCCCCCCC(O)=S,-2.345
CYKFQSXTIVGYDT-XFXZXTDPSA-N,CCCCCCC(C/C=C\CCCCCCCC(=O)O)OS(=O)(=O)O,-3.021
OSWPMRLSEDHDFF-UHFFFAOYSA-N,COC(=O)c1ccccc1O,-1.535
NSQYIEOSFPLTJA-UHFFFAOYSA-N,CC(C)C1(C(C)C)C(=O)NC(=O)NC1=O,-1.786
PUKTVFNQVGOXPI-UHFFFAOYSA-N,CC1CCC2(CCC(C)O2)O1,-1.164
RQEUFEKYXDPUSK-UHFFFAOYSA-N,CC(N)c1ccccc1,-0.364
QCLKBJKESKISHE-ZRFMCYSTSA-N,O=C(Nc1ccc(NC(=O)C2=Cc3ccccc3/C(=N\Nc3cc(Cl)ccc3Cl)C2=O)c(Cl)c1)C1=Cc2ccccc2/C(=N\Nc2cc(Cl)ccc2Cl)C1=O,-8.522
VGRKMGBGMTUWFI-UHFFFAOYSA-N,Cc1cc(Oc2cc(C)cc(S(=O)(=O)O)c2)cc(S(=O)(=O)O)c1,-2.683
LCDGAYYHFKVEAR-UHFFFAOYSA-N,CCN1CC(=O)N=C1N,-0.053
KKUMBCQWVRPGMH-UHFFFAOYSA-N,CCSC(=S)NC(CC(=O)O)C(=O)O,-1.287
CWRKZMLUDFBPAO-VOTSOKGWSA-N,CCCCC/C=C/CCC=O,-2.848
DSBMOVYUOIIPDK-UHFFFAOYSA-N,CC1(C)NC(=O)N(Cc2ccccc2)C1=O,-2.155
UWEYRJFJVCLAGH-UHFFFAOYSA-N,FC1(F)C(F)(F)C(F)(F)C2(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C2(F)C1(F)F,-7.683
WXNXCEHXYPACJF-UHFFFAOYSA-N,CC(=O)NC(CC(C)C)C(=O)O,-0.706
WBNQDOYYEUMPFS-UHFFFAOYSA-N,CCN(CC)N=O,0.58
FMWLUWPQPKEARP-UHFFFAOYSA-N,ClC(Cl)Br,-0.791
ROPPTGKKZZDFJN-UHFFFAOYSA-N,CCCCCCCCCOC(=O)c1ccc(C(=O)OCCCCCCCCC)c(C(=O)OCCCCCCCCC)c1,-7.883
KWAKSEGGFHCMJS-UHFFFAOYSA-N,CC(C)CCCCCC(=O)NCCCCCC(=O)O,-3.262
JCUZDQXWVYNXHD-UHFFFAOYSA-N,CC(CCN)CC(C)(C)CN,-0.467
CFBYEGUGFPZCNF-UHFFFAOYSA-N,COc1ccccc1[N+](=O)[O-],-2.38
HOLHYSJJBXSLMV-UHFFFAOYSA-N,Oc1c(Cl)cccc1Cl,-1.979
SGXPOLBQSKXTKY-UHFFFAOYSA-N,O=C(Nc1ccc(Cc2ccc(NC(=O)NC3CCCCC3)cc2)cc1)NC1CCCCC1,-6.961
NFZTXJKXCFQRGN-UHFFFAOYSA-N,OCc1nc2ncncc2[nH]1,-0.968
HWWYDZCSSYKIAD-UHFFFAOYSA-N,Cc1cncc(C)c1,-0.681
WQGWDDDVZFFDIG-UHFFFAOYSA-N,Oc1cccc(O)c1O,-0.822
OLYIDXAKNMPQMJ-UHFFFAOYSA-N,COc1cccc(OCC(O)CO)c1OC,-1.021
KHLCTMQBMINUNT-UHFFFAOYSA-N,CCCCCCC(O)CCCCCCCCCCCO,-4.667
FQDIANVAWVHZIR-UPHRSURJSA-N,ClC/C=C\CCl,-2.038
BOKGTLAJQHTOKE-UHFFFAOYSA-N,Oc1cccc2c(O)cccc12,-1.955
VEIQMIFGPISKCW-UHFFFAOYSA-N,Cn1c(-c2ccccc2)c(C=CC2=[N+](C)c3ccccc3C2(C)C)c2ccccc21,-7.287
YRIZYWQGELRKNT-UHFFFAOYSA-N,O=c1n(Cl)c(=O)n(Cl)c(=O)n1Cl,-2.089
HTMQZWFSTJVJEQ-UHFFFAOYSA-N,[O-][S+](Cc1ccccc1)Cc1ccccc1,-1.53
QIGBRXMKCJKVMJ-UHFFFAOYSA-N,Oc1ccc(O)cc1,-0.548
CLJDUFMUISGSEC-UHFFFAOYSA-N,CC(C)CC(C)OC(=O)CC(C(=O)OC(C)CC(C)C)S(=O)(=O)O,-2.468
UHLVINFHJXUXCW-UHFFFAOYSA-N,Cc1cc(Nc2nc(NCCO)nc(Nc3ccc(N=Nc4cc(S(=O)(=O)O)c5cccc(S(=O)(=O)O)c5c4)c(C)c3)n2)ccc1N=Nc1cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c2c1,-4.771
RZFZBHKDGHISSH-UHFFFAOYSA-N,Clc1ccc(-c2c(Cl)cc(Cl)cc2Cl)cc1,-7.078
WEBRDDDJKLAXTO-UHFFFAOYSA-N,CCC1OCCO1,0.6
ODNZLRLWXRXPOH-UHFFFAOYSA-N,Nc1cnn(-c2ccccc2)c(=O)c1Br,-3.376
QQODLKZGRKWIFG-UHFFFAOYSA-N,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,-7.903
IBUVVTIRLMVASK-UHFFFAOYSA-N,COc1ccc2cc(C(C)C(=O)OCC(=O)N(C)C)ccc2c1,-3.519
LKCWBDHBTVXHDL-UHFFFAOYSA-N,NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,-0.498
CUVLMZNMSPJDON-UHFFFAOYSA-N,CCCCOCC(C)OCC(C)O,-0.788
NNYRZQHKCHEXSD-UHFFFAOYSA-N,Cc1ccc(NC(=O)NC(C)(C)c2ccccc2)cc1,-4.532
CPEPWESLFZVUEP-UHFFFAOYSA-N,CCCCCCc1ccc(C(=O)O)cc1,-3.109
MUKSMBAVCDPKRC-UHFFFAOYSA-N,Cc1ccc2c(c1)Oc1ncc(N)cc1C(=O)N2C,-3.745
MQJKPEGWNLWLTK-UHFFFAOYSA-N,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,-3.274
AFBPFSWMIHJQDM-UHFFFAOYSA-N,CNc1ccccc1,-0.47
KGNQDBQYEBMPFZ-UHFFFAOYSA-N,Fc1ccc(I)cc1,-2.508
HQLKZWRSOHTERR-UHFFFAOYSA-N,CCC(CC)COC(C)=O,-1.683
UXGUHQNYRZMSQI-UHFFFAOYSA-N,CCCCCS[S+]([O-])CCCCC,-2.527
MWCDMTCWMZHVAQ-UHFFFAOYSA-N,O=C(NC(CO)C(=O)O)c1ccccc1,-1.129
WHFQWQIDXMOZBD-UHFFFAOYSA-N,Oc1cncc2cccnc12,-1.405
CXOYNJAHPUASHN-UHFFFAOYSA-N,Clc1ccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c(Cl)c1Cl,-9.303
QTRAXZHIRXYYPP-UHFFFAOYSA-N,CC(N)C(O)C(=O)O,0.557
MFGQUMAXNNHCNG-UHFFFAOYSA-N,CC1=CCCN1C,0.356
GTLACDSXYULKMZ-UHFFFAOYSA-N,FC(F)C(F)(F)F,-1.419
SATCULPHIDQDRE-UHFFFAOYSA-N,O=Cc1ccc2c(c1)OCO2,-1.558
XSPWINZRSAKTKX-UHFFFAOYSA-N,N#Cc1ccc(C=Cc2ccc(C=Cc3cccc(C#N)c3)cc2)cc1,-7.332
CTJBHIROCMPUKL-WEVVVXLNSA-N,CNC(=O)O/N=C(\C)C(C)S(C)(=O)=O,-1.31
FQMZVFJYMPNUCT-YRNVUSSQSA-N,CC(C)=CCC/C(C)=C/COC=O,-2.474
ZMDGUPJAPMSCIZ-UHFFFAOYSA-N,O=c1ccn(CCO)c(C(O)c2ccccc2)c1O,-1.665
BOLANQNHTGVOMY-UHFFFAOYSA-N,S=C=Nc1cccc(N=C=S)c1,-4.708
IPVBROHEYXPTBX-UHFFFAOYSA-N,CCS(=O)(=O)NS(=O)(=O)CC,-0.321
ZGRYQDHDZGJMNF-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(s1)CC(O)CS2(=O)=O,-1.494
VGGSQFUCUMXWEO-UHFFFAOYSA-N,C=C,0.625
SPEUIVXLLWOEMJ-UHFFFAOYSA-N,COC(C)OC,1.187
UOCUDGZQFFDOMM-UHFFFAOYSA-N,CCOC(=O)N1CCN(CN2CCN(C(=O)OCC)CC2)CC1,-0.587
GNCOVOVCHIHPHP-UHFFFAOYSA-N,CC(=O)C(N=Nc1ccc(-c2ccc(N=NC(C(C)=O)C(=O)Nc3ccccc3)c(Cl)c2)cc1Cl)C(=O)Nc1ccccc1,-8.585
LXOFYPKXCSULTL-UHFFFAOYSA-N,CC(C)CC(C)(O)C#CC(C)(O)CC(C)C,-2.353
CVSVTCORWBXHQV-UHFFFAOYSA-N,CN(CC(=O)O)C(=N)N,0.034
FOANIXZHAMJWOI-UHFFFAOYSA-N,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c1ccc(Br)cc1,-4.99
QQWGVQWAEANRTK-UHFFFAOYSA-N,O=C(O)CC(Br)C(=O)O,-0.222
JSJWCHRYRHKBBW-UHFFFAOYSA-N,NC(=O)NCCC(=O)O,0.036
HJNRIUAWUKVWOI-UHFFFAOYSA-N,CCN(CC)CCCNc1nc(Nc2ccc(N=Nc3c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(Nc5nc(NCC(C)N)nc(NCC(C)N)n5)c4c3O)cc2)nc(Nc2ccc(N=Nc3c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(Nc5nc(NCC(C)N)nc(NCC(C)N)n5)c4c3O)cc2)n1,-4.491
MGFYIUFZLHCRTH-UHFFFAOYSA-N,O=C(O)CN(CC(=O)O)CC(=O)O,-0.29
HSSBORCLYSCBJR-UHFFFAOYSA-N,Nc1cc(Cl)cc(C(=O)O)c1Cl,-2.584
VTGOHKSTWXHQJK-UHFFFAOYSA-N,O=c1nccc[nH]1,-0.523
XOUQAVYLRNOXDO-UHFFFAOYSA-N,Cc1ccc(C(C)(C)C)c(O)c1,-2.475
UUQHKWMIDYRWHH-UHFFFAOYSA-N,COC(=O)c1c(C)cc(O)c(C)c1O,-2.335
ZYLMCRLXTUAWGM-UHFFFAOYSA-N,Nc1nc(=O)[nH]c2nccnc12,-2.516
KMTDMTZBNYGUNX-UHFFFAOYSA-N,Cc1ccc(CO)cc1,-0.696
JHIVVAPYMSGYDF-UHFFFAOYSA-N,O=C1CCCCC1,-0.073
RBFOFWDEFDASDA-UHFFFAOYSA-N,COC(C)C(C)Cl,-0.637
SNPLKNRPJHDVJA-ZETCQYMHSA-N,CC(C)(CO)[C@@H](O)C(=O)NCCCO,0.021
UWBICEKKOYXZRG-WNHSNXHDSA-N,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@@]21CCC(=O)O1,-5.398
UEMLYRZWLVXWRU-UHFFFAOYSA-N,NC(=S)NS(=O)(=O)c1ccc(N)cc1,-2.203
HWSSEYVMGDIFMH-UHFFFAOYSA-N,C=C(C)C(=O)OCCOCCOCCOC(=O)C(=C)C,-1.671
OSSQSXOTMIGBCF-UHFFFAOYSA-N,C#CCCCCCCC,-4.155
PSQWZQGQIUGIRU-UHFFFAOYSA-N,CC(=O)Nc1ccc(OP(=O)(O)O)cc1,-1.192
DLEGDLSLRSOURQ-UHFFFAOYSA-N,C=COCC(F)(F)F,-0.858
NWBJYWHLCVSVIJ-UHFFFAOYSA-N,c1ccc(CNc2ncnc3[nH]cnc23)cc1,-2.5
